C:\Users\user\Desktop\Mobile II\TCC\AppEpgEtec tcc\AppEpgEtec tcc\AppEpgEtec.iOS\bin\iPhone\Debug\AppEpgEtec.iOS.exe
C:\Users\user\Desktop\Mobile II\TCC\AppEpgEtec tcc\AppEpgEtec tcc\AppEpgEtec.iOS\bin\iPhone\Debug\AppEpgEtec.iOS.pdb
C:\Users\user\Desktop\Mobile II\TCC\AppEpgEtec tcc\AppEpgEtec tcc\AppEpgEtec.iOS\bin\iPhone\Debug\Newtonsoft.Json.dll
C:\Users\user\Desktop\Mobile II\TCC\AppEpgEtec tcc\AppEpgEtec tcc\AppEpgEtec.iOS\bin\iPhone\Debug\Xamarin.Essentials.dll
C:\Users\user\Desktop\Mobile II\TCC\AppEpgEtec tcc\AppEpgEtec tcc\AppEpgEtec.iOS\bin\iPhone\Debug\Xamarin.Essentials.pdb
C:\Users\user\Desktop\Mobile II\TCC\AppEpgEtec tcc\AppEpgEtec tcc\AppEpgEtec.iOS\bin\iPhone\Debug\Xamarin.Forms.Core.dll
C:\Users\user\Desktop\Mobile II\TCC\AppEpgEtec tcc\AppEpgEtec tcc\AppEpgEtec.iOS\bin\iPhone\Debug\Xamarin.Forms.Core.pdb
C:\Users\user\Desktop\Mobile II\TCC\AppEpgEtec tcc\AppEpgEtec tcc\AppEpgEtec.iOS\bin\iPhone\Debug\Xamarin.Forms.Platform.dll
C:\Users\user\Desktop\Mobile II\TCC\AppEpgEtec tcc\AppEpgEtec tcc\AppEpgEtec.iOS\bin\iPhone\Debug\Xamarin.Forms.Platform.iOS.dll
C:\Users\user\Desktop\Mobile II\TCC\AppEpgEtec tcc\AppEpgEtec tcc\AppEpgEtec.iOS\bin\iPhone\Debug\Xamarin.Forms.Platform.iOS.pdb
C:\Users\user\Desktop\Mobile II\TCC\AppEpgEtec tcc\AppEpgEtec tcc\AppEpgEtec.iOS\bin\iPhone\Debug\Xamarin.Forms.Xaml.dll
C:\Users\user\Desktop\Mobile II\TCC\AppEpgEtec tcc\AppEpgEtec tcc\AppEpgEtec.iOS\bin\iPhone\Debug\Xamarin.Forms.Xaml.pdb
C:\Users\user\Desktop\Mobile II\TCC\AppEpgEtec tcc\AppEpgEtec tcc\AppEpgEtec.iOS\bin\iPhone\Debug\ar\Xamarin.Forms.Platform.iOS.resources.dll
C:\Users\user\Desktop\Mobile II\TCC\AppEpgEtec tcc\AppEpgEtec tcc\AppEpgEtec.iOS\bin\iPhone\Debug\ca\Xamarin.Forms.Platform.iOS.resources.dll
C:\Users\user\Desktop\Mobile II\TCC\AppEpgEtec tcc\AppEpgEtec tcc\AppEpgEtec.iOS\bin\iPhone\Debug\cs\Xamarin.Forms.Platform.iOS.resources.dll
C:\Users\user\Desktop\Mobile II\TCC\AppEpgEtec tcc\AppEpgEtec tcc\AppEpgEtec.iOS\bin\iPhone\Debug\da\Xamarin.Forms.Platform.iOS.resources.dll
C:\Users\user\Desktop\Mobile II\TCC\AppEpgEtec tcc\AppEpgEtec tcc\AppEpgEtec.iOS\bin\iPhone\Debug\de\Xamarin.Forms.Platform.iOS.resources.dll
C:\Users\user\Desktop\Mobile II\TCC\AppEpgEtec tcc\AppEpgEtec tcc\AppEpgEtec.iOS\bin\iPhone\Debug\el\Xamarin.Forms.Platform.iOS.resources.dll
C:\Users\user\Desktop\Mobile II\TCC\AppEpgEtec tcc\AppEpgEtec tcc\AppEpgEtec.iOS\bin\iPhone\Debug\es\Xamarin.Forms.Platform.iOS.resources.dll
C:\Users\user\Desktop\Mobile II\TCC\AppEpgEtec tcc\AppEpgEtec tcc\AppEpgEtec.iOS\bin\iPhone\Debug\fi\Xamarin.Forms.Platform.iOS.resources.dll
C:\Users\user\Desktop\Mobile II\TCC\AppEpgEtec tcc\AppEpgEtec tcc\AppEpgEtec.iOS\bin\iPhone\Debug\fr\Xamarin.Forms.Platform.iOS.resources.dll
C:\Users\user\Desktop\Mobile II\TCC\AppEpgEtec tcc\AppEpgEtec tcc\AppEpgEtec.iOS\bin\iPhone\Debug\he\Xamarin.Forms.Platform.iOS.resources.dll
C:\Users\user\Desktop\Mobile II\TCC\AppEpgEtec tcc\AppEpgEtec tcc\AppEpgEtec.iOS\bin\iPhone\Debug\hi\Xamarin.Forms.Platform.iOS.resources.dll
C:\Users\user\Desktop\Mobile II\TCC\AppEpgEtec tcc\AppEpgEtec tcc\AppEpgEtec.iOS\bin\iPhone\Debug\hr\Xamarin.Forms.Platform.iOS.resources.dll
C:\Users\user\Desktop\Mobile II\TCC\AppEpgEtec tcc\AppEpgEtec tcc\AppEpgEtec.iOS\bin\iPhone\Debug\hu\Xamarin.Forms.Platform.iOS.resources.dll
C:\Users\user\Desktop\Mobile II\TCC\AppEpgEtec tcc\AppEpgEtec tcc\AppEpgEtec.iOS\bin\iPhone\Debug\id\Xamarin.Forms.Platform.iOS.resources.dll
C:\Users\user\Desktop\Mobile II\TCC\AppEpgEtec tcc\AppEpgEtec tcc\AppEpgEtec.iOS\bin\iPhone\Debug\it\Xamarin.Forms.Platform.iOS.resources.dll
C:\Users\user\Desktop\Mobile II\TCC\AppEpgEtec tcc\AppEpgEtec tcc\AppEpgEtec.iOS\bin\iPhone\Debug\ja\Xamarin.Forms.Platform.iOS.resources.dll
C:\Users\user\Desktop\Mobile II\TCC\AppEpgEtec tcc\AppEpgEtec tcc\AppEpgEtec.iOS\bin\iPhone\Debug\ko\Xamarin.Forms.Platform.iOS.resources.dll
C:\Users\user\Desktop\Mobile II\TCC\AppEpgEtec tcc\AppEpgEtec tcc\AppEpgEtec.iOS\bin\iPhone\Debug\ms\Xamarin.Forms.Platform.iOS.resources.dll
C:\Users\user\Desktop\Mobile II\TCC\AppEpgEtec tcc\AppEpgEtec tcc\AppEpgEtec.iOS\bin\iPhone\Debug\nb\Xamarin.Forms.Platform.iOS.resources.dll
C:\Users\user\Desktop\Mobile II\TCC\AppEpgEtec tcc\AppEpgEtec tcc\AppEpgEtec.iOS\bin\iPhone\Debug\nl\Xamarin.Forms.Platform.iOS.resources.dll
C:\Users\user\Desktop\Mobile II\TCC\AppEpgEtec tcc\AppEpgEtec tcc\AppEpgEtec.iOS\bin\iPhone\Debug\pl\Xamarin.Forms.Platform.iOS.resources.dll
C:\Users\user\Desktop\Mobile II\TCC\AppEpgEtec tcc\AppEpgEtec tcc\AppEpgEtec.iOS\bin\iPhone\Debug\pt-BR\Xamarin.Forms.Platform.iOS.resources.dll
C:\Users\user\Desktop\Mobile II\TCC\AppEpgEtec tcc\AppEpgEtec tcc\AppEpgEtec.iOS\bin\iPhone\Debug\pt\Xamarin.Forms.Platform.iOS.resources.dll
C:\Users\user\Desktop\Mobile II\TCC\AppEpgEtec tcc\AppEpgEtec tcc\AppEpgEtec.iOS\bin\iPhone\Debug\ro\Xamarin.Forms.Platform.iOS.resources.dll
C:\Users\user\Desktop\Mobile II\TCC\AppEpgEtec tcc\AppEpgEtec tcc\AppEpgEtec.iOS\bin\iPhone\Debug\ru\Xamarin.Forms.Platform.iOS.resources.dll
C:\Users\user\Desktop\Mobile II\TCC\AppEpgEtec tcc\AppEpgEtec tcc\AppEpgEtec.iOS\bin\iPhone\Debug\sk\Xamarin.Forms.Platform.iOS.resources.dll
C:\Users\user\Desktop\Mobile II\TCC\AppEpgEtec tcc\AppEpgEtec tcc\AppEpgEtec.iOS\bin\iPhone\Debug\sv\Xamarin.Forms.Platform.iOS.resources.dll
C:\Users\user\Desktop\Mobile II\TCC\AppEpgEtec tcc\AppEpgEtec tcc\AppEpgEtec.iOS\bin\iPhone\Debug\th\Xamarin.Forms.Platform.iOS.resources.dll
C:\Users\user\Desktop\Mobile II\TCC\AppEpgEtec tcc\AppEpgEtec tcc\AppEpgEtec.iOS\bin\iPhone\Debug\tr\Xamarin.Forms.Platform.iOS.resources.dll
C:\Users\user\Desktop\Mobile II\TCC\AppEpgEtec tcc\AppEpgEtec tcc\AppEpgEtec.iOS\bin\iPhone\Debug\uk\Xamarin.Forms.Platform.iOS.resources.dll
C:\Users\user\Desktop\Mobile II\TCC\AppEpgEtec tcc\AppEpgEtec tcc\AppEpgEtec.iOS\bin\iPhone\Debug\vi\Xamarin.Forms.Platform.iOS.resources.dll
C:\Users\user\Desktop\Mobile II\TCC\AppEpgEtec tcc\AppEpgEtec tcc\AppEpgEtec.iOS\bin\iPhone\Debug\zh-HK\Xamarin.Forms.Platform.iOS.resources.dll
C:\Users\user\Desktop\Mobile II\TCC\AppEpgEtec tcc\AppEpgEtec tcc\AppEpgEtec.iOS\bin\iPhone\Debug\zh-Hans\Xamarin.Forms.Platform.iOS.resources.dll
C:\Users\user\Desktop\Mobile II\TCC\AppEpgEtec tcc\AppEpgEtec tcc\AppEpgEtec.iOS\bin\iPhone\Debug\zh-Hant\Xamarin.Forms.Platform.iOS.resources.dll
C:\Users\user\Desktop\Mobile II\TCC\AppEpgEtec tcc\AppEpgEtec tcc\AppEpgEtec.iOS\bin\iPhone\Debug\AppEpgEtec.dll
C:\Users\user\Desktop\Mobile II\TCC\AppEpgEtec tcc\AppEpgEtec tcc\AppEpgEtec.iOS\bin\iPhone\Debug\AppEpgEtec.pdb
C:\Users\user\Desktop\Mobile II\TCC\AppEpgEtec tcc\AppEpgEtec tcc\AppEpgEtec.iOS\obj\iPhone\Debug\actool\_PartialAppManifest.items
C:\Users\user\Desktop\Mobile II\TCC\AppEpgEtec tcc\AppEpgEtec tcc\AppEpgEtec.iOS\obj\iPhone\Debug\actool\_BundleResourceWithLogicalName.items
C:\Users\user\Desktop\Mobile II\TCC\AppEpgEtec tcc\AppEpgEtec tcc\AppEpgEtec.iOS\obj\iPhone\Debug\actool\_ProcessedImageAssetsPath.items
C:\Users\user\Desktop\Mobile II\TCC\AppEpgEtec tcc\AppEpgEtec tcc\AppEpgEtec.iOS\obj\iPhone\Debug\ibtool\_BundleResourceWithLogicalName.items
C:\Users\user\Desktop\Mobile II\TCC\AppEpgEtec tcc\AppEpgEtec tcc\AppEpgEtec.iOS\obj\iPhone\Debug\ibtool\_ProcessedInterfaceDefinitionsPath.items
C:\Users\user\Desktop\Mobile II\TCC\AppEpgEtec tcc\AppEpgEtec tcc\AppEpgEtec.iOS\obj\iPhone\Debug\coremlc\_PartialAppManifest.items
C:\Users\user\Desktop\Mobile II\TCC\AppEpgEtec tcc\AppEpgEtec tcc\AppEpgEtec.iOS\obj\iPhone\Debug\coremlc\_BundleResourceWithLogicalName.items
C:\Users\user\Desktop\Mobile II\TCC\AppEpgEtec tcc\AppEpgEtec tcc\AppEpgEtec.iOS\obj\iPhone\Debug\coremlc\_ProcessedCoreMLModelsPath.items
C:\Users\user\Desktop\Mobile II\TCC\AppEpgEtec tcc\AppEpgEtec tcc\AppEpgEtec.iOS\obj\iPhone\Debug\_ProcessedBundleResourcesPath.items
C:\Users\user\Desktop\Mobile II\TCC\AppEpgEtec tcc\AppEpgEtec tcc\AppEpgEtec.iOS\obj\iPhone\Debug\_ProcessedContentPath.items
C:\Users\user\Desktop\Mobile II\TCC\AppEpgEtec tcc\AppEpgEtec tcc\AppEpgEtec.iOS\obj\iPhone\Debug\optimized\
C:\Users\user\Desktop\Mobile II\TCC\AppEpgEtec tcc\AppEpgEtec tcc\AppEpgEtec.iOS\obj\iPhone\Debug\AppEpgEtec.iOS.csproj.AssemblyReference.cache
C:\Users\user\Desktop\Mobile II\TCC\AppEpgEtec tcc\AppEpgEtec tcc\AppEpgEtec.iOS\obj\iPhone\Debug\AppEpgEtec.iOS.csproj.CoreCompileInputs.cache
C:\Users\user\Desktop\Mobile II\TCC\AppEpgEtec tcc\AppEpgEtec tcc\AppEpgEtec.iOS\obj\iPhone\Debug\AppEpgEtec.iOS.csproj.CopyComplete
C:\Users\user\Desktop\Mobile II\TCC\AppEpgEtec tcc\AppEpgEtec tcc\AppEpgEtec.iOS\obj\iPhone\Debug\AppEpgEtec.iOS.exe
C:\Users\user\Desktop\Mobile II\TCC\AppEpgEtec tcc\AppEpgEtec tcc\AppEpgEtec.iOS\obj\iPhone\Debug\AppEpgEtec.iOS.pdb
F:\3ºModulo_DS\DTCC\AppEpgEtec tcc\AppEpgEtec.iOS\bin\iPhone\Debug\tr\Xamarin.Forms.Platform.iOS.resources.dll
F:\3ºModulo_DS\DTCC\AppEpgEtec tcc\AppEpgEtec.iOS\bin\iPhone\Debug\uk\Xamarin.Forms.Platform.iOS.resources.dll
F:\3ºModulo_DS\DTCC\AppEpgEtec tcc\AppEpgEtec.iOS\bin\iPhone\Debug\vi\Xamarin.Forms.Platform.iOS.resources.dll
F:\3ºModulo_DS\DTCC\AppEpgEtec tcc\AppEpgEtec.iOS\bin\iPhone\Debug\zh-HK\Xamarin.Forms.Platform.iOS.resources.dll
F:\3ºModulo_DS\DTCC\AppEpgEtec tcc\AppEpgEtec.iOS\bin\iPhone\Debug\zh-Hans\Xamarin.Forms.Platform.iOS.resources.dll
F:\3ºModulo_DS\DTCC\AppEpgEtec tcc\AppEpgEtec.iOS\bin\iPhone\Debug\zh-Hant\Xamarin.Forms.Platform.iOS.resources.dll
F:\3ºModulo_DS\DTCC\AppEpgEtec tcc\AppEpgEtec.iOS\bin\iPhone\Debug\Xamarin.Forms.GoogleMaps.dll
F:\3ºModulo_DS\DTCC\AppEpgEtec tcc\AppEpgEtec.iOS\bin\iPhone\Debug\Xamarin.Forms.GoogleMaps.iOS.dll
F:\3ºModulo_DS\DTCC\AppEpgEtec tcc\AppEpgEtec.iOS\bin\iPhone\Debug\Google.Maps.dll
F:\3ºModulo_DS\DTCC\AppEpgEtec tcc\AppEpgEtec.iOS\bin\iPhone\Debug\AppEpgEtec.dll
F:\3ºModulo_DS\DTCC\AppEpgEtec tcc\AppEpgEtec.iOS\bin\iPhone\Debug\AppEpgEtec.pdb
F:\3ºModulo_DS\DTCC\AppEpgEtec tcc\AppEpgEtec.iOS\obj\iPhone\Debug\actool\_PartialAppManifest.items
F:\3ºModulo_DS\DTCC\AppEpgEtec tcc\AppEpgEtec.iOS\obj\iPhone\Debug\actool\_BundleResourceWithLogicalName.items
F:\3ºModulo_DS\DTCC\AppEpgEtec tcc\AppEpgEtec.iOS\obj\iPhone\Debug\actool\_ProcessedImageAssetsPath.items
F:\3ºModulo_DS\DTCC\AppEpgEtec tcc\AppEpgEtec.iOS\obj\iPhone\Debug\ibtool\_BundleResourceWithLogicalName.items
F:\3ºModulo_DS\DTCC\AppEpgEtec tcc\AppEpgEtec.iOS\obj\iPhone\Debug\ibtool\_ProcessedInterfaceDefinitionsPath.items
F:\3ºModulo_DS\DTCC\AppEpgEtec tcc\AppEpgEtec.iOS\obj\iPhone\Debug\coremlc\_PartialAppManifest.items
F:\3ºModulo_DS\DTCC\AppEpgEtec tcc\AppEpgEtec.iOS\obj\iPhone\Debug\coremlc\_BundleResourceWithLogicalName.items
F:\3ºModulo_DS\DTCC\AppEpgEtec tcc\AppEpgEtec.iOS\obj\iPhone\Debug\coremlc\_ProcessedCoreMLModelsPath.items
F:\3ºModulo_DS\DTCC\AppEpgEtec tcc\AppEpgEtec.iOS\obj\iPhone\Debug\_ProcessedBundleResourcesPath.items
F:\3ºModulo_DS\DTCC\AppEpgEtec tcc\AppEpgEtec.iOS\obj\iPhone\Debug\_ProcessedContentPath.items
F:\3ºModulo_DS\DTCC\AppEpgEtec tcc\AppEpgEtec.iOS\obj\iPhone\Debug\optimized\
F:\3ºModulo_DS\DTCC\AppEpgEtec tcc\AppEpgEtec.iOS\obj\iPhone\Debug\AppEpgEtec.iOS.csproj.AssemblyReference.cache
F:\3ºModulo_DS\DTCC\AppEpgEtec tcc\AppEpgEtec.iOS\obj\iPhone\Debug\AppEpgEtec.iOS.csproj.CoreCompileInputs.cache
F:\3ºModulo_DS\DTCC\AppEpgEtec tcc\AppEpgEtec.iOS\obj\iPhone\Debug\AppEpgEtec.iOS.csproj.CopyComplete
F:\3ºModulo_DS\DTCC\AppEpgEtec tcc\AppEpgEtec.iOS\obj\iPhone\Debug\AppEpgEtec.iOS.exe
F:\3ºModulo_DS\DTCC\AppEpgEtec tcc\AppEpgEtec.iOS\obj\iPhone\Debug\AppEpgEtec.iOS.pdb
D:\SERGIO_DS_NOITE\DTCC\AppEpgEtec tcc\AppEpgEtec.iOS\bin\iPhone\Debug\AppEpgEtec.iOS.exe
D:\SERGIO_DS_NOITE\DTCC\AppEpgEtec tcc\AppEpgEtec.iOS\bin\iPhone\Debug\AppEpgEtec.iOS.pdb
D:\SERGIO_DS_NOITE\DTCC\AppEpgEtec tcc\AppEpgEtec.iOS\bin\iPhone\Debug\Newtonsoft.Json.dll
D:\SERGIO_DS_NOITE\DTCC\AppEpgEtec tcc\AppEpgEtec.iOS\bin\iPhone\Debug\Plugin.Permissions.dll
D:\SERGIO_DS_NOITE\DTCC\AppEpgEtec tcc\AppEpgEtec.iOS\bin\iPhone\Debug\Plugin.Permissions.pdb
D:\SERGIO_DS_NOITE\DTCC\AppEpgEtec tcc\AppEpgEtec.iOS\bin\iPhone\Debug\SQLite-net.dll
D:\SERGIO_DS_NOITE\DTCC\AppEpgEtec tcc\AppEpgEtec.iOS\bin\iPhone\Debug\SQLitePCLRaw.batteries_v2.dll
D:\SERGIO_DS_NOITE\DTCC\AppEpgEtec tcc\AppEpgEtec.iOS\bin\iPhone\Debug\SQLitePCLRaw.nativelibrary.dll
D:\SERGIO_DS_NOITE\DTCC\AppEpgEtec tcc\AppEpgEtec.iOS\bin\iPhone\Debug\SQLitePCLRaw.core.dll
D:\SERGIO_DS_NOITE\DTCC\AppEpgEtec tcc\AppEpgEtec.iOS\bin\iPhone\Debug\SQLitePCLRaw.provider.dynamic_cdecl.dll
D:\SERGIO_DS_NOITE\DTCC\AppEpgEtec tcc\AppEpgEtec.iOS\bin\iPhone\Debug\System.Buffers.dll
D:\SERGIO_DS_NOITE\DTCC\AppEpgEtec tcc\AppEpgEtec.iOS\bin\iPhone\Debug\System.Memory.dll
D:\SERGIO_DS_NOITE\DTCC\AppEpgEtec tcc\AppEpgEtec.iOS\bin\iPhone\Debug\System.Runtime.CompilerServices.Unsafe.dll
D:\SERGIO_DS_NOITE\DTCC\AppEpgEtec tcc\AppEpgEtec.iOS\bin\iPhone\Debug\Plugin.Geolocator.dll
D:\SERGIO_DS_NOITE\DTCC\AppEpgEtec tcc\AppEpgEtec.iOS\bin\iPhone\Debug\Xamarin.Essentials.dll
D:\SERGIO_DS_NOITE\DTCC\AppEpgEtec tcc\AppEpgEtec.iOS\bin\iPhone\Debug\Xamarin.Essentials.pdb
D:\SERGIO_DS_NOITE\DTCC\AppEpgEtec tcc\AppEpgEtec.iOS\bin\iPhone\Debug\Xamarin.Forms.Core.dll
D:\SERGIO_DS_NOITE\DTCC\AppEpgEtec tcc\AppEpgEtec.iOS\bin\iPhone\Debug\Xamarin.Forms.Core.pdb
D:\SERGIO_DS_NOITE\DTCC\AppEpgEtec tcc\AppEpgEtec.iOS\bin\iPhone\Debug\Xamarin.Forms.Platform.dll
D:\SERGIO_DS_NOITE\DTCC\AppEpgEtec tcc\AppEpgEtec.iOS\bin\iPhone\Debug\Xamarin.Forms.Platform.iOS.dll
D:\SERGIO_DS_NOITE\DTCC\AppEpgEtec tcc\AppEpgEtec.iOS\bin\iPhone\Debug\Xamarin.Forms.Platform.iOS.pdb
D:\SERGIO_DS_NOITE\DTCC\AppEpgEtec tcc\AppEpgEtec.iOS\bin\iPhone\Debug\Xamarin.Forms.Xaml.dll
D:\SERGIO_DS_NOITE\DTCC\AppEpgEtec tcc\AppEpgEtec.iOS\bin\iPhone\Debug\Xamarin.Forms.Xaml.pdb
D:\SERGIO_DS_NOITE\DTCC\AppEpgEtec tcc\AppEpgEtec.iOS\bin\iPhone\Debug\ar\Xamarin.Forms.Platform.iOS.resources.dll
D:\SERGIO_DS_NOITE\DTCC\AppEpgEtec tcc\AppEpgEtec.iOS\bin\iPhone\Debug\ca\Xamarin.Forms.Platform.iOS.resources.dll
D:\SERGIO_DS_NOITE\DTCC\AppEpgEtec tcc\AppEpgEtec.iOS\bin\iPhone\Debug\cs\Xamarin.Forms.Platform.iOS.resources.dll
D:\SERGIO_DS_NOITE\DTCC\AppEpgEtec tcc\AppEpgEtec.iOS\bin\iPhone\Debug\da\Xamarin.Forms.Platform.iOS.resources.dll
D:\SERGIO_DS_NOITE\DTCC\AppEpgEtec tcc\AppEpgEtec.iOS\bin\iPhone\Debug\de\Xamarin.Forms.Platform.iOS.resources.dll
D:\SERGIO_DS_NOITE\DTCC\AppEpgEtec tcc\AppEpgEtec.iOS\bin\iPhone\Debug\el\Xamarin.Forms.Platform.iOS.resources.dll
D:\SERGIO_DS_NOITE\DTCC\AppEpgEtec tcc\AppEpgEtec.iOS\bin\iPhone\Debug\es\Xamarin.Forms.Platform.iOS.resources.dll
D:\SERGIO_DS_NOITE\DTCC\AppEpgEtec tcc\AppEpgEtec.iOS\bin\iPhone\Debug\fi\Xamarin.Forms.Platform.iOS.resources.dll
D:\SERGIO_DS_NOITE\DTCC\AppEpgEtec tcc\AppEpgEtec.iOS\bin\iPhone\Debug\fr\Xamarin.Forms.Platform.iOS.resources.dll
D:\SERGIO_DS_NOITE\DTCC\AppEpgEtec tcc\AppEpgEtec.iOS\bin\iPhone\Debug\he\Xamarin.Forms.Platform.iOS.resources.dll
D:\SERGIO_DS_NOITE\DTCC\AppEpgEtec tcc\AppEpgEtec.iOS\bin\iPhone\Debug\hi\Xamarin.Forms.Platform.iOS.resources.dll
D:\SERGIO_DS_NOITE\DTCC\AppEpgEtec tcc\AppEpgEtec.iOS\bin\iPhone\Debug\hr\Xamarin.Forms.Platform.iOS.resources.dll
D:\SERGIO_DS_NOITE\DTCC\AppEpgEtec tcc\AppEpgEtec.iOS\bin\iPhone\Debug\hu\Xamarin.Forms.Platform.iOS.resources.dll
D:\SERGIO_DS_NOITE\DTCC\AppEpgEtec tcc\AppEpgEtec.iOS\bin\iPhone\Debug\id\Xamarin.Forms.Platform.iOS.resources.dll
D:\SERGIO_DS_NOITE\DTCC\AppEpgEtec tcc\AppEpgEtec.iOS\bin\iPhone\Debug\it\Xamarin.Forms.Platform.iOS.resources.dll
D:\SERGIO_DS_NOITE\DTCC\AppEpgEtec tcc\AppEpgEtec.iOS\bin\iPhone\Debug\ja\Xamarin.Forms.Platform.iOS.resources.dll
D:\SERGIO_DS_NOITE\DTCC\AppEpgEtec tcc\AppEpgEtec.iOS\bin\iPhone\Debug\ko\Xamarin.Forms.Platform.iOS.resources.dll
D:\SERGIO_DS_NOITE\DTCC\AppEpgEtec tcc\AppEpgEtec.iOS\bin\iPhone\Debug\ms\Xamarin.Forms.Platform.iOS.resources.dll
D:\SERGIO_DS_NOITE\DTCC\AppEpgEtec tcc\AppEpgEtec.iOS\bin\iPhone\Debug\nb\Xamarin.Forms.Platform.iOS.resources.dll
D:\SERGIO_DS_NOITE\DTCC\AppEpgEtec tcc\AppEpgEtec.iOS\bin\iPhone\Debug\nl\Xamarin.Forms.Platform.iOS.resources.dll
D:\SERGIO_DS_NOITE\DTCC\AppEpgEtec tcc\AppEpgEtec.iOS\bin\iPhone\Debug\pl\Xamarin.Forms.Platform.iOS.resources.dll
D:\SERGIO_DS_NOITE\DTCC\AppEpgEtec tcc\AppEpgEtec.iOS\bin\iPhone\Debug\pt-BR\Xamarin.Forms.Platform.iOS.resources.dll
D:\SERGIO_DS_NOITE\DTCC\AppEpgEtec tcc\AppEpgEtec.iOS\bin\iPhone\Debug\pt\Xamarin.Forms.Platform.iOS.resources.dll
D:\SERGIO_DS_NOITE\DTCC\AppEpgEtec tcc\AppEpgEtec.iOS\bin\iPhone\Debug\ro\Xamarin.Forms.Platform.iOS.resources.dll
D:\SERGIO_DS_NOITE\DTCC\AppEpgEtec tcc\AppEpgEtec.iOS\bin\iPhone\Debug\ru\Xamarin.Forms.Platform.iOS.resources.dll
D:\SERGIO_DS_NOITE\DTCC\AppEpgEtec tcc\AppEpgEtec.iOS\bin\iPhone\Debug\sk\Xamarin.Forms.Platform.iOS.resources.dll
D:\SERGIO_DS_NOITE\DTCC\AppEpgEtec tcc\AppEpgEtec.iOS\bin\iPhone\Debug\sv\Xamarin.Forms.Platform.iOS.resources.dll
D:\SERGIO_DS_NOITE\DTCC\AppEpgEtec tcc\AppEpgEtec.iOS\bin\iPhone\Debug\th\Xamarin.Forms.Platform.iOS.resources.dll
D:\SERGIO_DS_NOITE\DTCC\AppEpgEtec tcc\AppEpgEtec.iOS\bin\iPhone\Debug\tr\Xamarin.Forms.Platform.iOS.resources.dll
D:\SERGIO_DS_NOITE\DTCC\AppEpgEtec tcc\AppEpgEtec.iOS\bin\iPhone\Debug\uk\Xamarin.Forms.Platform.iOS.resources.dll
D:\SERGIO_DS_NOITE\DTCC\AppEpgEtec tcc\AppEpgEtec.iOS\bin\iPhone\Debug\vi\Xamarin.Forms.Platform.iOS.resources.dll
D:\SERGIO_DS_NOITE\DTCC\AppEpgEtec tcc\AppEpgEtec.iOS\bin\iPhone\Debug\zh-HK\Xamarin.Forms.Platform.iOS.resources.dll
D:\SERGIO_DS_NOITE\DTCC\AppEpgEtec tcc\AppEpgEtec.iOS\bin\iPhone\Debug\zh-Hans\Xamarin.Forms.Platform.iOS.resources.dll
D:\SERGIO_DS_NOITE\DTCC\AppEpgEtec tcc\AppEpgEtec.iOS\bin\iPhone\Debug\zh-Hant\Xamarin.Forms.Platform.iOS.resources.dll
D:\SERGIO_DS_NOITE\DTCC\AppEpgEtec tcc\AppEpgEtec.iOS\bin\iPhone\Debug\Xamarin.Forms.GoogleMaps.dll
D:\SERGIO_DS_NOITE\DTCC\AppEpgEtec tcc\AppEpgEtec.iOS\bin\iPhone\Debug\Xamarin.Forms.GoogleMaps.iOS.dll
D:\SERGIO_DS_NOITE\DTCC\AppEpgEtec tcc\AppEpgEtec.iOS\bin\iPhone\Debug\Google.Maps.dll
D:\SERGIO_DS_NOITE\DTCC\AppEpgEtec tcc\AppEpgEtec.iOS\bin\iPhone\Debug\AppEpgEtec.dll
D:\SERGIO_DS_NOITE\DTCC\AppEpgEtec tcc\AppEpgEtec.iOS\bin\iPhone\Debug\AppEpgEtec.pdb
D:\SERGIO_DS_NOITE\DTCC\AppEpgEtec tcc\AppEpgEtec.iOS\obj\iPhone\Debug\actool\_PartialAppManifest.items
D:\SERGIO_DS_NOITE\DTCC\AppEpgEtec tcc\AppEpgEtec.iOS\obj\iPhone\Debug\actool\_BundleResourceWithLogicalName.items
D:\SERGIO_DS_NOITE\DTCC\AppEpgEtec tcc\AppEpgEtec.iOS\obj\iPhone\Debug\actool\_ProcessedImageAssetsPath.items
D:\SERGIO_DS_NOITE\DTCC\AppEpgEtec tcc\AppEpgEtec.iOS\obj\iPhone\Debug\ibtool\_BundleResourceWithLogicalName.items
D:\SERGIO_DS_NOITE\DTCC\AppEpgEtec tcc\AppEpgEtec.iOS\obj\iPhone\Debug\ibtool\_ProcessedInterfaceDefinitionsPath.items
D:\SERGIO_DS_NOITE\DTCC\AppEpgEtec tcc\AppEpgEtec.iOS\obj\iPhone\Debug\coremlc\_PartialAppManifest.items
D:\SERGIO_DS_NOITE\DTCC\AppEpgEtec tcc\AppEpgEtec.iOS\obj\iPhone\Debug\coremlc\_BundleResourceWithLogicalName.items
D:\SERGIO_DS_NOITE\DTCC\AppEpgEtec tcc\AppEpgEtec.iOS\obj\iPhone\Debug\coremlc\_ProcessedCoreMLModelsPath.items
D:\SERGIO_DS_NOITE\DTCC\AppEpgEtec tcc\AppEpgEtec.iOS\obj\iPhone\Debug\_ProcessedBundleResourcesPath.items
D:\SERGIO_DS_NOITE\DTCC\AppEpgEtec tcc\AppEpgEtec.iOS\obj\iPhone\Debug\_ProcessedContentPath.items
